iter	Passed	Remaining
312	390	856
313	390	853
314	391	851
315	392	849
316	393	848
317	395	848
318	396	846
319	397	844
320	398	842
321	399	840
322	399	837
323	400	835
324	401	833
325	401	830
326	402	828
327	403	826
328	404	824
329	404	822
330	405	820
331	406	818
332	407	817
333	409	816
334	410	814
335	411	813
336	412	811
337	413	809
338	413	806
339	414	804
340	415	802
341	415	800
342	416	798
343	417	796
344	418	794
345	419	792
346	419	789
347	420	787
348	421	785
349	421	783
350	422	781
351	424	782
352	426	782
353	427	780
354	428	778
355	429	776
356	429	774
357	430	772
358	431	770
359	432	768
360	432	766
361	433	764
362	434	762
363	435	760
364	435	758
365	436	756
366	439	757
367	441	757
368	442	756
369	442	754
370	443	752
371	444	750
372	445	748
373	445	746
374	446	744
375	447	742
376	447	740
377	448	738
378	449	736
379	450	734
380	451	732
381	452	731
382	453	730
383	454	729
384	456	728
385	457	727
386	458	725
387	458	723
388	459	721
389	460	719
390	461	718
391	461	716
392	462	714
393	463	712
394	463	710
395	464	708
396	465	706
397	466	704
398	466	702
399	467	701
400	468	700
401	469	698
402	470	697
403	471	695
404	472	694
405	473	692
406	474	690
407	474	689
408	475	687
409	476	685
410	477	684
411	478	683
412	479	681
413	480	680
414	481	678
415	482	677
416	484	677
417	486	677
418	487	676
419	488	674
420	489	673
421	490	671
422	491	669
423	491	668
424	492	666
425	493	664
426	494	663
427	494	661
428	495	659
429	496	658
430	498	657
431	499	656
432	500	655
433	501	654
434	502	652
435	503	650
436	503	649
437	504	647
438	505	645
439	506	644
440	506	642
441	507	640
442	508	639
443	509	637
444	509	635
445	510	634
446	511	632
447	514	633
448	515	632
449	516	631
450	517	629
451	518	628
452	518	626
453	519	624
454	520	623
455	520	621
456	521	619
457	522	618
458	523	616
459	523	614
460	524	613
461	525	611
462	526	610
463	528	609
464	529	609
465	530	608
466	531	606
467	532	605
468	533	603
469	533	601
470	534	600
471	535	598
472	535	597
473	536	595
474	537	593
475	537	592
476	538	590
477	539	589
478	540	587
479	540	585
480	542	585
481	543	584
482	544	583
483	545	581
484	546	580
485	547	578
486	547	577
487	548	575
488	549	574
489	550	572
490	550	570
491	551	569
492	552	567
493	552	566
494	553	564
495	554	563
496	554	561
497	555	559
498	557	559
499	558	558
500	559	557
501	560	556
502	561	554
503	562	553
504	562	551
505	563	550
506	564	548
507	564	546
508	565	545
509	566	543
510	566	542
511	567	540
512	568	539
513	568	537
514	569	536
515	570	534
516	571	534
517	573	533
518	574	532
519	575	530
520	575	529
521	576	528
522	577	526
523	578	525
524	578	523
525	579	522
526	580	520
527	580	519
528	581	517
529	582	516
530	583	515
531	583	513
532	584	512
533	585	510
534	587	510
535	588	509
536	590	508
537	590	507
538	591	506
539	592	504
540	593	503
541	593	501
542	594	500
543	595	498
544	595	497
545	596	496
546	597	494
547	597	493
548	598	491
549	599	490
550	601	489
551	602	489
552	603	488
553	604	486
554	605	485
555	606	484
556	606	482
557	607	481
558	608	479
559	608	478
560	609	477
561	610	475
562	611	474
563	611	473
564	612	471
565	613	470
566	614	468
567	614	467
568	616	467
569	617	466
570	618	464
571	620	463
572	621	462
573	622	461
574	622	460
575	623	459
576	624	457
577	625	456
578	625	455
579	626	453
580	627	452
581	628	451
582	628	449
583	629	448
584	631	447
585	632	446
586	633	445
587	634	444
588	635	443
589	635	441
590	636	440
591	637	439
592	637	437
593	638	436
594	639	435
595	640	434
596	641	432
597	641	431
598	642	430
599	643	428
600	644	427
601	644	426
602	646	425
603	647	424
604	648	423
605	649	422
606	650	420
607	650	419
608	651	418
609	652	417
610	652	415
611	653	414
612	654	413
613	655	411
614	655	410
615	656	409
616	657	407
617	657	406
618	658	405
619	659	404
620	660	402
621	661	401
622	662	401
623	663	400
624	664	398
625	665	397
626	666	396
627	666	395
628	667	393
629	668	392
630	668	391
631	669	389
632	670	388
633	670	387
634	671	386
635	672	384
636	673	383
637	673	382
638	675	381
639	676	380
640	677	379
641	678	378
642	679	377
643	679	375
644	680	374
645	681	373
646	681	372
647	682	370
648	683	369
649	684	368
650	684	367
651	685	365
652	686	364
653	687	363
654	689	363
655	690	362
656	691	360
657	692	359
658	692	358
659	693	357
660	694	356
661	695	354
662	695	353
663	696	352
664	697	351
665	697	350
666	698	348
667	699	347
668	700	346
669	700	345
670	701	343
671	702	342
672	703	341
673	704	340
674	705	339
675	706	338
676	706	337
677	707	336
678	708	334
679	709	333
680	709	332
681	710	331
682	711	330
683	711	328
684	712	327
685	713	326
686	713	325
687	714	324
688	715	322
689	715	321
690	717	320
691	718	319
692	719	318
693	720	317
694	721	316
695	722	315
696	722	314
697	723	313
698	724	311
699	724	310
700	725	309
701	726	308
702	726	307
703	727	305
704	728	304
705	729	303
706	729	302
707	730	301
708	731	300
709	732	299
710	733	298
711	734	297
712	735	295
713	735	294
714	736	293
715	737	292
716	737	291
717	738	290
718	739	288
719	739	287
720	740	286
721	741	285
722	742	284
723	742	283
724	743	281
725	744	280
726	744	279
727	745	278
728	746	277
729	747	276
730	748	275
731	750	274
732	750	273
733	751	272
734	752	271
735	753	270
736	754	269
737	754	267
738	755	266
739	756	265
740	756	264
741	757	263
742	758	262
743	759	261
744	759	260
745	760	258
746	763	258
747	765	257
748	766	256
749	767	255
750	768	254
751	769	253
752	769	252
753	770	251
754	771	250
755	772	249
756	772	248
757	773	246
758	774	245
759	775	244
760	775	243
761	776	242
762	778	241
763	779	240
764	780	239
765	781	238
766	781	237
767	782	236
768	783	235
769	783	234
770	784	233
771	785	231
772	785	230
773	786	229
774	787	228
775	788	227
776	788	226
777	789	225
778	790	224
779	791	223
780	792	222
781	793	221
782	794	220
783	796	219
784	796	218
785	797	217
786	798	216
787	799	214
788	799	213
789	800	212
790	800	211
791	801	210
792	802	209
793	803	208
794	803	207
795	804	206
796	805	205
797	806	204
798	806	203
799	808	202
800	809	201
801	810	200
802	811	199
803	812	198
804	813	197
805	814	195
806	814	194
807	815	193
808	816	192
809	816	191
810	817	190
811	818	189
812	819	188
813	819	187
814	820	186
815	821	185
816	823	184
817	824	183
818	825	182
819	826	181
820	827	180
821	828	179
822	828	178
823	829	177
824	830	176
825	830	175
826	831	173
827	832	172
828	832	171
829	833	170
830	834	169
831	834	168
832	835	167
833	836	166
834	837	165
835	839	164
836	840	163
837	841	162
838	842	161
839	842	160
840	843	159
841	844	158
842	844	157
843	845	156
844	846	155
845	847	154
846	847	153
847	848	152
848	849	151
849	849	149
850	850	148
851	851	147
852	852	146
853	854	146
854	855	145
855	856	144
856	857	143
857	857	141
858	858	140
859	859	139
860	859	138
861	860	137
862	861	136
863	862	135
864	862	134
865	863	133
866	864	132
867	864	131
868	865	130
869	867	129
870	868	128
871	869	127
872	870	126
873	871	125
874	872	124
875	872	123
876	873	122
877	874	121
878	874	120
879	875	119
880	876	118
881	877	117
882	877	116
883	878	115
884	879	114
885	879	113
886	880	112
887	881	111
888	882	110
889	884	109
890	885	108
891	886	107
892	887	106
893	887	105
894	888	104
895	889	103
896	890	102
897	890	101
898	891	100
899	892	99
900	892	98
901	893	97
902	894	96
903	894	95
904	895	93
905	897	93
906	898	92
907	899	91
908	900	90
909	901	89
910	902	88
911	903	87
912	903	86
913	904	85
914	905	84
915	906	83
916	906	82
917	907	81
918	908	80
919	908	79
920	909	78
921	911	77
922	912	76
923	913	75
924	913	74
925	914	73
926	915	72
927	916	71
928	917	70
929	917	69
930	918	68
931	919	67
932	919	66
933	920	65
934	921	64
935	922	63
936	922	62
937	923	61
938	924	60
939	925	59
940	926	58
941	927	57
942	928	56
943	929	55
944	930	54
945	931	53
946	931	52
947	932	51
948	933	50
949	934	49
950	934	48
951	935	47
952	936	46
953	936	45
954	937	44
955	939	43
956	945	42
957	947	41
958	948	40
959	949	39
960	955	38
961	956	37
962	959	36
963	961	35
964	963	34
965	965	33
966	967	33
967	969	32
968	970	31
969	971	30
970	973	29
971	975	28
972	976	27
973	977	26
974	978	25
975	979	24
976	980	23
977	981	22
978	982	21
979	982	20
980	983	19
981	984	18
982	985	17
983	985	16
984	986	15
985	988	14
986	989	13
987	991	12
988	992	11
989	993	10
990	994	9
991	995	8
992	996	7
993	996	6
994	997	5
995	998	4
996	999	3
997	999	2
998	1000	1
999	1004	0
